#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
shark-55.jpg,83148,{},1,0,"{""name"":""rect"",""x"":238,""y"":205,""width"":484,""height"":179}",{}
shark-56.jpg,113548,{},1,0,"{""name"":""rect"",""x"":637,""y"":186,""width"":255,""height"":152}",{}
shark-57.jpg,220989,{},1,0,"{""name"":""rect"",""x"":473,""y"":291,""width"":242,""height"":116}",{}
shark-58.jpg,86633,{},1,0,"{""name"":""rect"",""x"":237,""y"":163,""width"":432,""height"":195}",{}
shark-59.jpg,79552,{},1,0,"{""name"":""rect"",""x"":141,""y"":556,""width"":354,""height"":245}",{}
shark-60.jpg,93940,{},1,0,"{""name"":""rect"",""x"":370,""y"":573,""width"":458,""height"":233}",{}
shark-61.jpg,93243,{},1,0,"{""name"":""rect"",""x"":412,""y"":169,""width"":560,""height"":201}",{}
shark-62.jpg,94671,{},1,0,"{""name"":""rect"",""x"":369,""y"":572,""width"":643,""height"":225}",{}
shark-63.jpg,91450,{},1,0,"{""name"":""rect"",""x"":408,""y"":165,""width"":556,""height"":226}",{}
shark-64.jpg,92033,{},1,0,"{""name"":""rect"",""x"":396,""y"":160,""width"":553,""height"":223}",{}
shark-65.jpg,93335,{},1,0,"{""name"":""rect"",""x"":371,""y"":575,""width"":637,""height"":180}",{}
shark-67.jpg,93347,{},1,0,"{""name"":""rect"",""x"":366,""y"":571,""width"":442,""height"":236}",{}
shark-68.jpg,94920,{},1,0,"{""name"":""rect"",""x"":367,""y"":572,""width"":628,""height"":234}",{}
shark-69.jpg,95099,{},1,0,"{""name"":""rect"",""x"":369,""y"":569,""width"":551,""height"":236}",{}
shark-70.jpg,78400,{},1,0,"{""name"":""rect"",""x"":1,""y"":488,""width"":495,""height"":314}",{}
shark-71.jpg,92304,{},1,0,"{""name"":""rect"",""x"":401,""y"":170,""width"":563,""height"":212}",{}
shark-72.jpg,80514,{},1,0,"{""name"":""rect"",""x"":3,""y"":490,""width"":491,""height"":313}",{}
shark-73.jpg,92185,{},1,0,"{""name"":""rect"",""x"":405,""y"":165,""width"":570,""height"":219}",{}
shark-74.jpg,79506,{},1,0,"{""name"":""rect"",""x"":0,""y"":488,""width"":492,""height"":314}",{}
